
*****************************************************
Summary
-------
Generated at: 2017-04-17T20:23:35+08:00
Notes: 10
  AL2 flink-batch-connectors/flink-avro/src/test/java/org/apache/flink/api/avro/AvroExternalJarProgramITCase.java
  AL2 flink-batch-connectors/flink-avro/src/test/java/org/apache/flink/api/avro/AvroOutputFormatITCase.java
  AL2 flink-batch-connectors/flink-avro/src/test/java/org/apache/flink/api/avro/EncoderDecoderTest.java
  AL2 flink-batch-connectors/flink-avro/src/test/java/org/apache/flink/api/avro/testjar/AvroExternalJarProgram.java
  AL2 flink-batch-connectors/flink-avro/src/test/java/org/apache/flink/api/io/avro/AvroPojoTest.java
  AL2 flink-batch-connectors/flink-avro/src/test/java/org/apache/flink/api/io/avro/AvroRecordInputFormatTest.java
  AL2 flink-batch-connectors/flink-avro/src/test/java/org/apache/flink/api/io/avro/AvroSplittableInputFormatTest.java
  AL2 flink-batch-connectors/flink-avro/src/test/java/org/apache/flink/api/io/avro/example/AvroTypeExample.java
  AL2 flink-batch-connectors/flink-avro/src/test/java/org/apache/flink/api/io/avro/example/User.java
  AL2 flink-batch-connectors/flink-avro/src/test/java/org/apache/flink/api/java/io/AvroInputFormatTypeExtractionTest.java
  AL2 flink-batch-connectors/flink-avro/src/test/resources/log4j-test.properties
  AL2 flink-batch-connectors/flink-avro/src/test/resources/logback-test.xml
  AL2 flink-batch-connectors/flink-hadoop-compatibility/pom.xml
  AL2 flink-batch-connectors/flink-hadoop-compatibility/src/main/java/org/apache/flink/hadoopcompatibility/mapred/HadoopMapFunction.java
  AL2 flink-batch-connectors/flink-hadoop-compatibility/src/main/java/org/apache/flink/hadoopcompatibility/mapred/HadoopReduceCombineFunction.java
  AL2 flink-batch-connectors/flink-hadoop-compatibility/src/main/java/org/apache/flink/hadoopcompatibility/mapred/HadoopReduceFunction.java
  AL2 flink-batch-connectors/flink-hadoop-compatibility/src/main/java/org/apache/flink/hadoopcompatibility/mapred/wrapper/HadoopOutputCollector.java
  AL2 flink-batch-connectors/flink-hadoop-compatibility/src/main/java/org/apache/flink/hadoopcompatibility/mapred/wrapper/HadoopTupleUnwrappingIterator.java
  AL2 flink-batch-connectors/flink-hadoop-compatibility/src/test/java/org/apache/flink/test/hadoopcompatibility/mapred/example/HadoopMapredCompatWordCount.java
  AL2 flink-batch-connectors/flink-hadoop-compatibility/src/test/java/org/apache/flink/test/hadoopcompatibility/mapred/HadoopMapFunctionITCase.java
  AL2 flink-batch-connectors/flink-hadoop-compatibility/src/test/java/org/apache/flink/test/hadoopcompatibility/mapred/HadoopMapredITCase.java
  AL2 flink-batch-connectors/flink-hadoop-compatibility/src/test/java/org/apache/flink/test/hadoopcompatibility/mapred/HadoopReduceCombineFunctionITCase.java
  AL2 flink-batch-connectors/flink-hadoop-compatibility/src/test/java/org/apache/flink/test/hadoopcompatibility/mapred/HadoopReduceFunctionITCase.java
  AL2 flink-batch-connectors/flink-hadoop-compatibility/src/test/java/org/apache/flink/test/hadoopcompatibility/mapred/HadoopTestData.java
  AL2 flink-batch-connectors/flink-hadoop-compatibility/src/test/java/org/apache/flink/test/hadoopcompatibility/mapred/wrapper/HadoopTupleUnwrappingIteratorTest.java
  AL2 flink-batch-connectors/flink-hadoop-compatibility/src/test/java/org/apache/flink/test/hadoopcompatibility/mapreduce/example/WordCount.java
  AL2 flink-batch-connectors/flink-hadoop-compatibility/src/test/java/org/apache/flink/test/hadoopcompatibility/mapreduce/HadoopInputOutputITCase.java
  AL2 flink-batch-connectors/flink-hadoop-compatibility/src/test/resources/log4j-test.properties
  AL2 flink-batch-connectors/flink-hadoop-compatibility/src/test/resources/logback-test.xml
  AL2 flink-batch-connectors/flink-hbase/pom.xml
  AL2 flink-batch-connectors/flink-hbase/src/main/java/org/apache/flink/addons/hbase/TableInputFormat.java
  AL2 flink-batch-connectors/flink-hbase/src/main/java/org/apache/flink/addons/hbase/TableInputSplit.java
  AL2 flink-batch-connectors/flink-hbase/src/test/java/org/apache/flink/addons/hbase/example/HBaseFlinkTestConstants.java
  AL2 flink-batch-connectors/flink-hbase/src/test/java/org/apache/flink/addons/hbase/example/HBaseReadExample.java
  AL2 flink-batch-connectors/flink-hbase/src/test/java/org/apache/flink/addons/hbase/example/HBaseWriteExample.java
  AL2 flink-batch-connectors/flink-hbase/src/test/java/org/apache/flink/addons/hbase/example/HBaseWriteStreamExample.java
  AL2 flink-batch-connectors/flink-hbase/src/test/resources/hbase-site.xml
  AL2 flink-batch-connectors/flink-hbase/src/test/resources/log4j.properties
  AL2 flink-batch-connectors/flink-hcatalog/pom.xml
  AL2 flink-batch-connectors/flink-hcatalog/src/main/java/org/apache/flink/hcatalog/HCatInputFormatBase.java
  AL2 flink-batch-connectors/flink-hcatalog/src/main/java/org/apache/flink/hcatalog/java/HCatInputFormat.java
  AL2 flink-batch-connectors/flink-hcatalog/src/main/scala/org/apache/flink/hcatalog/scala/HCatInputFormat.scala
  AL2 flink-batch-connectors/flink-jdbc/pom.xml
  AL2 flink-batch-connectors/flink-jdbc/src/main/java/org/apache/flink/api/java/io/jdbc/JDBCInputFormat.java
  AL2 flink-batch-connectors/flink-jdbc/src/main/java/org/apache/flink/api/java/io/jdbc/JDBCOutputFormat.java
  AL2 flink-batch-connectors/flink-jdbc/src/main/java/org/apache/flink/api/java/io/jdbc/split/GenericParameterValuesProvider.java
  AL2 flink-batch-connectors/flink-jdbc/src/main/java/org/apache/flink/api/java/io/jdbc/split/NumericBetweenParametersProvider.java
  AL2 flink-batch-connectors/flink-jdbc/src/main/java/org/apache/flink/api/java/io/jdbc/split/ParameterValuesProvider.java
  AL2 flink-batch-connectors/flink-jdbc/src/test/java/org/apache/flink/api/java/io/jdbc/JDBCFullTest.java
  AL2 flink-batch-connectors/flink-jdbc/src/test/java/org/apache/flink/api/java/io/jdbc/JDBCInputFormatTest.java
  AL2 flink-batch-connectors/flink-jdbc/src/test/java/org/apache/flink/api/java/io/jdbc/JDBCOutputFormatTest.java
  AL2 flink-batch-connectors/flink-jdbc/src/test/java/org/apache/flink/api/java/io/jdbc/JDBCTestBase.java
  AL2 flink-batch-connectors/flink-jdbc/src/test/resources/log4j-test.properties
  AL2 flink-batch-connectors/flink-jdbc/src/test/resources/logback-test.xml
  AL2 flink-batch-connectors/pom.xml
  AL2 flink-clients/pom.xml
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/CancelOptions.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/CliArgsException.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/CliFrontendParser.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/CommandLineOptions.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/CustomCommandLine.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/DefaultCLI.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/InfoOptions.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/ListOptions.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/ProgramOptions.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/RunOptions.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/SavepointOptions.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/cli/StopOptions.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/ClientUtils.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/CliFrontend.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/deployment/ClusterDescriptor.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/deployment/StandaloneClusterDescriptor.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/LocalExecutor.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/ClusterClient.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/ContextEnvironment.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/ContextEnvironmentFactory.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/DetachedEnvironment.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/JobWithJars.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/OptimizerPlanEnvironment.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/PackagedProgram.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/PreviewPlanEnvironment.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/ProgramInvocationException.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/program/StandaloneClusterClient.java
  AL2 flink-clients/src/main/java/org/apache/flink/client/RemoteExecutor.java
  AL2 flink-clients/src/test/assembly/test-assembly.xml
  AL2 flink-clients/src/test/java/org/apache/flink/client/CliFrontendAddressConfigurationTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/CliFrontendInfoTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/CliFrontendListCancelTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/CliFrontendPackageProgramTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/CliFrontendRunTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/CliFrontendSavepointTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/CliFrontendStopTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/CliFrontendTestUtils.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/program/ClientConnectionTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/program/ClientTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/program/ExecutionPlanAfterExecutionTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/program/ExecutionPlanCreationTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/program/LeaderRetrievalServiceHostnameResolutionTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/program/PackagedProgramTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/RemoteExecutorHostnameResolutionTest.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/testjar/JobWithExternalDependency.java
  AL2 flink-clients/src/test/java/org/apache/flink/client/testjar/WordCount.java
  AL2 flink-clients/src/test/resources/invalidtestconfig/flink-conf.yaml
  AL2 flink-clients/src/test/resources/log4j-test.properties
  AL2 flink-clients/src/test/resources/logback-test.xml
  AL2 flink-clients/src/test/resources/testconfig/flink-conf.yaml
  AL2 flink-clients/src/test/resources/testconfigwithinvalidyarn/flink-conf.yaml
  AL2 flink-clients/src/test/resources/testconfigwithyarn/flink-conf.yaml
  AL2 flink-contrib/docker-flink/build.sh
  AL2 flink-contrib/docker-flink/docker-compose.yml
  AL2 flink-contrib/docker-flink/docker-entrypoint.sh
  AL2 flink-contrib/docker-flink/Dockerfile
  AL2 flink-contrib/flink-connector-wikiedits/pom.xml
  AL2 flink-contrib/flink-connector-wikiedits/src/main/java/org/apache/flink/streaming/connectors/wikiedits/WikipediaEditEvent.java
  AL2 flink-contrib/flink-connector-wikiedits/src/main/java/org/apache/flink/streaming/connectors/wikiedits/WikipediaEditEventIrcStream.java
  AL2 flink-contrib/flink-connector-wikiedits/src/main/java/org/apache/flink/streaming/connectors/wikiedits/WikipediaEditsSource.java
  AL2 flink-contrib/flink-connector-wikiedits/src/test/java/org/apache/flink/streaming/connectors/wikiedits/WikipediaEditsSourceTest.java
  AL2 flink-contrib/flink-connector-wikiedits/src/test/resources/log4j-test.properties
  AL2 flink-contrib/flink-connector-wikiedits/src/test/resources/log4j.properties
  AL2 flink-contrib/flink-connector-wikiedits/src/test/resources/logback-test.xml
  AL2 flink-contrib/flink-operator-stats/pom.xml
  AL2 flink-contrib/flink-operator-stats/src/main/java/org/apache/flink/contrib/operatorstatistics/heavyhitters/CountMinHeavyHitter.java
  AL2 flink-contrib/flink-operator-stats/src/main/java/org/apache/flink/contrib/operatorstatistics/heavyhitters/HeavyHitter.java
  AL2 flink-contrib/flink-operator-stats/src/main/java/org/apache/flink/contrib/operatorstatistics/heavyhitters/HeavyHitterMergeException.java
  AL2 flink-contrib/flink-operator-stats/src/main/java/org/apache/flink/contrib/operatorstatistics/heavyhitters/LossyCounting.java
  AL2 flink-contrib/flink-operator-stats/src/main/java/org/apache/flink/contrib/operatorstatistics/OperatorStatistics.java
  AL2 flink-contrib/flink-operator-stats/src/main/java/org/apache/flink/contrib/operatorstatistics/OperatorStatisticsAccumulator.java
  AL2 flink-contrib/flink-operator-stats/src/main/java/org/apache/flink/contrib/operatorstatistics/OperatorStatisticsConfig.java
  AL2 flink-contrib/flink-operator-stats/src/test/java/org/apache/flink/contrib/operatorstatistics/heavyhitters/CountMinHeavyHitterTest.java
  AL2 flink-contrib/flink-operator-stats/src/test/java/org/apache/flink/contrib/operatorstatistics/heavyhitters/LossyCountingTest.java
  AL2 flink-contrib/flink-operator-stats/src/test/java/org/apache/flink/contrib/operatorstatistics/OperatorStatsAccumulatorTest.java
  AL2 flink-contrib/flink-statebackend-rocksdb/pom.xml
  AL2 flink-contrib/flink-statebackend-rocksdb/src/main/java/org/apache/flink/contrib/streaming/state/AbstractRocksDBState.java
  AL2 flink-contrib/flink-statebackend-rocksdb/src/main/java/org/apache/flink/contrib/streaming/state/OptionsFactory.java
  AL2 flink-contrib/flink-statebackend-rocksdb/src/main/java/org/apache/flink/contrib/streaming/state/PredefinedOptions.java
  AL2 flink-contrib/flink-statebackend-rocksdb/src/main/java/org/apache/flink/contrib/streaming/state/RocksDBFoldingState.java
  AL2 flink-contrib/flink-statebackend-rocksdb/src/main/java/org/apache/flink/contrib/streaming/state/RocksDBListState.java
  AL2 flink-contrib/flink-statebackend-rocksdb/src/main/java/org/apache/flink/contrib/streaming/state/RocksDBReducingState.java
  AL2 flink-contrib/flink-statebackend-rocksdb/src/main/java/org/apache/flink/contrib/streaming/state/RocksDBStateBackend.java
  AL2 flink-contrib/flink-statebackend-rocksdb/src/main/java/org/apache/flink/contrib/streaming/state/RocksDBValueState.java
  AL2 flink-contrib/flink-statebackend-rocksdb/src/test/java/org/apache/flink/contrib/streaming/state/FullyAsyncRocksDBStateBackendTest.java
  AL2 flink-contrib/flink-statebackend-rocksdb/src/test/java/org/apache/flink/contrib/streaming/state/RocksDBAsyncKVSnapshotTest.java
  AL2 flink-contrib/flink-statebackend-rocksdb/src/test/java/org/apache/flink/contrib/streaming/state/RocksDBStateBackendConfigTest.java
  AL2 flink-contrib/flink-statebackend-rocksdb/src/test/java/org/apache/flink/contrib/streaming/state/RocksDBStateBackendTest.java
  AL2 flink-contrib/flink-statebackend-rocksdb/src/test/resources/log4j-test.properties
  AL2 flink-contrib/flink-statebackend-rocksdb/src/test/resources/log4j.properties
  AL2 flink-contrib/flink-statebackend-rocksdb/src/test/resources/logback-test.xml
  AL2 flink-contrib/flink-storm/pom.xml
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/api/FlinkClient.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/api/FlinkLocalCluster.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/api/FlinkOutputFieldsDeclarer.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/api/FlinkSubmitter.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/api/FlinkTopology.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/api/StormFlinkStreamMerger.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/api/TwoFlinkStreamsMerger.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/util/FiniteSpout.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/util/NullTerminatingSpout.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/util/SplitStreamMapper.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/util/SplitStreamType.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/util/SpoutOutputCollectorObserver.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/util/StormConfig.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/util/StormStreamSelector.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/wrappers/AbstractStormCollector.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/wrappers/BoltCollector.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/wrappers/BoltWrapper.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/wrappers/FlinkTopologyContext.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/wrappers/MergedInputsBoltWrapper.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/wrappers/SetupOutputFieldsDeclarer.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/wrappers/SpoutCollector.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/wrappers/SpoutWrapper.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/wrappers/StormTuple.java
  AL2 flink-contrib/flink-storm/src/main/java/org/apache/flink/storm/wrappers/WrapperSetupHelper.java
  AL2 flink-contrib/flink-storm/src/test/java/org/apache/flink/storm/api/FlinkOutputFieldsDeclarerTest.java
  AL2 flink-contrib/flink-storm/src/test/java/org/apache/flink/storm/api/FlinkTopologyTest.java
